,channels,x (km),y (km),z (km)
487,532.0,0.656873387286,-0.818983424208,0.0632182547471
488,533.0,0.649581072025,-0.821992687498,0.0629346881583
489,534.0,0.642137207092,-0.825179454191,0.0626562719393
490,535.0,0.634556195419,-0.82853183825,0.0623830997912
491,536.0,0.626852439935,-0.83203795364,0.0621152654148
492,537.0,0.619040343573,-0.835685914325,0.0618528625114
493,538.0,0.611134309262,-0.839463834268,0.0615959847818
494,539.0,0.603148739934,-0.843359827435,0.0613447259271
495,540.0,0.595098038518,-0.847362007788,0.0610991796483
496,541.0,0.586996607947,-0.851458489293,0.0608594396465
497,542.0,0.578858851149,-0.855637385914,0.0606255996226
498,543.0,0.570699171057,-0.859886811614,0.0603977532777
499,544.0,0.562531970601,-0.864194880357,0.0601759943128
500,545.0,0.554371652711,-0.868549706108,0.059960416429
501,546.0,0.546232620318,-0.872939402831,0.0597511133271
502,547.0,0.538129276354,-0.87735208449,0.0595481787084
503,548.0,0.530076023748,-0.881775865049,0.0593517062737
504,549.0,0.522087265431,-0.886198858472,0.0591617897241
505,550.0,0.514177404335,-0.890609178723,0.0589785227606
506,551.0,0.506360843389,-0.894994939766,0.0588019990843
507,552.0,0.498651985525,-0.899344255566,0.0586323123962
508,553.0,0.491065233674,-0.903645240087,0.0584695563972
509,554.0,0.483614990765,-0.907886007293,0.0583138247884
510,555.0,0.476311466452,-0.912057214505,0.058165153637
511,556.0,0.469148097275,-0.916159692477,0.0580233484743
512,557.0,0.462114126499,-0.920196815321,0.0578881571981
513,558.0,0.455198797385,-0.924171957148,0.0577593277059
514,559.0,0.448391353196,-0.928088492069,0.0576366078952
515,560.0,0.441681037197,-0.931949794196,0.0575197456637
516,561.0,0.435057092649,-0.93575923764,0.057408488909
517,562.0,0.428508762816,-0.939520196513,0.0573025855286
518,563.0,0.42202529096,-0.943236044926,0.0572017834202
519,564.0,0.415595920345,-0.94691015699,0.0571058304813
520,565.0,0.409209894234,-0.950545906817,0.0570144746096
521,566.0,0.402856455889,-0.954146668518,0.0569274637025
522,567.0,0.396524848574,-0.957715816205,0.0568445456578
523,568.0,0.390204315552,-0.961256723988,0.0567654683729
524,569.0,0.383884100086,-0.96477276598,0.0566899797456
525,570.0,0.377553445438,-0.968267316291,0.0566178276733
526,571.0,0.371201594872,-0.971743749034,0.0565487600536
527,572.0,0.36481779165,-0.975205438319,0.0564825247843
528,573.0,0.358391279036,-0.978655758258,0.0564188697627
529,574.0,0.351911300293,-0.982098082962,0.0563575428867
530,575.0,0.345367098683,-0.985535786543,0.0562982920536
531,576.0,0.33874791747,-0.988972243111,0.0562408651611
532,577.0,0.332042999917,-0.99241082678,0.0561850101069
533,578.0,0.325241589287,-0.995854911659,0.0561304747884
534,579.0,0.318335759835,-0.9993070234,0.056077060353
535,580.0,0.311328909796,-1.00276629381,0.0560247809463
536,581.0,0.304227268395,-1.00623100625,0.0559737039636
537,582.0,0.297037064857,-1.00969944405,0.0559238968003
538,583.0,0.28976452841,-1.01316989058,0.0558754268518
539,584.0,0.282415888279,-1.01664062918,0.0558283615133
540,585.0,0.274997373691,-1.02010994319,0.0557827681802
541,586.0,0.267515213871,-1.02357611598,0.0557387142478
542,587.0,0.259975638046,-1.02703743089,0.0556962671115
543,588.0,0.252384875441,-1.03049217126,0.0556554941666
544,589.0,0.244749155284,-1.03393862045,0.0556164628084
545,590.0,0.237074706799,-1.03737506182,0.0555792404323
546,591.0,0.229367759214,-1.0407997787,0.0555438944336
547,592.0,0.221634541754,-1.04421105444,0.0555104922077
548,593.0,0.213881283645,-1.04760717241,0.0554791011498
549,594.0,0.206114214114,-1.05098641594,0.0554497886553
550,595.0,0.198339562387,-1.05434706839,0.0554226221195
551,596.0,0.190563557689,-1.0576874131,0.0553976689379
552,597.0,0.182792429247,-1.06100573343,0.0553749965056
553,598.0,0.175032406287,-1.06430031273,0.0553546722181
554,599.0,0.167289718036,-1.06756943434,0.0553367634707
555,600.0,0.159570593719,-1.07081138161,0.0553213376586
556,601.0,0.151881262562,-1.0740244379,0.0553084621774
557,602.0,0.144227953792,-1.07720688656,0.0552982044222
558,603.0,0.136616896634,-1.08035701093,0.0552906317884
559,604.0,0.12905263081,-1.08347340782,0.0552857896435
560,605.0,0.121532938021,-1.08655592793,0.0552836352431
561,606.0,0.11405391046,-1.08960473541,0.0552841038149
562,607.0,0.106611640325,-1.0926199944,0.0552871305868
563,608.0,0.0992022198095,-1.09560186906,0.0552926507866
564,609.0,0.0918217411095,-1.09855052353,0.0553005996418
565,610.0,0.0844662964203,-1.10146612196,0.0553109123804
566,611.0,0.0771319779372,-1.10434882852,0.0553235242301
567,612.0,0.0698148778554,-1.10719880734,0.0553383704187
568,613.0,0.0625110883704,-1.11001622257,0.0553553861739
569,614.0,0.0552167016774,-1.11280123838,0.0553745067234
570,615.0,0.0479278099718,-1.1155540189,0.0553956672951
571,616.0,0.0406405054489,-1.1182747283,0.0554188031167
572,617.0,0.0333508803041,-1.12096353071,0.055443849416
573,618.0,0.0260550267326,-1.12362059029,0.0554707414207
574,619.0,0.0187490369297,-1.12624607119,0.0554994143586
575,620.0,0.0114290030909,-1.12884013756,0.0555298034575
576,621.0,0.00409101741136,-1.13140295356,0.0555618439451
577,622.0,-0.0032688279135,-1.13393468332,0.0555954710492
578,623.0,-0.0106544406884,-1.13643549101,0.0556306199975
579,624.0,-0.018069728718,-1.13890554077,0.0556672260178
580,625.0,-0.025518599807,-1.14134499675,0.0557052243379
581,626.0,-0.03300496176,-1.1437540231,0.0557445501855
582,627.0,-0.0405327223817,-1.14613278398,0.0557851387884
583,628.0,-0.0481047531756,-1.14848185078,0.0558269179852
584,629.0,-0.0557197804399,-1.15080342386,0.0558697860577
585,630.0,-0.0633754941715,-1.15310011083,0.0559136338983
586,631.0,-0.0710695843675,-1.1553745193,0.0559583523998
587,632.0,-0.0787997410249,-1.15762925689,0.0560038324547
588,633.0,-0.0865636541406,-1.15986693119,0.0560499649556
589,634.0,-0.0943590137117,-1.16209014982,0.0560966407951
590,635.0,-0.102183509735,-1.1643015204,0.0561437508658
591,636.0,-0.110034832208,-1.16650365052,0.0561911860602
592,637.0,-0.117910671127,-1.16869914779,0.056238837271
593,638.0,-0.125808716489,-1.17089061983,0.0562865953908
594,639.0,-0.133726658292,-1.17308067425,0.056334351312
595,640.0,-0.141662186531,-1.17527191865,0.0563819959274
596,641.0,-0.149612991206,-1.17746696064,0.0564294201295
597,642.0,-0.157576762311,-1.17966840784,0.0564765148109
598,643.0,-0.165551189845,-1.18187886785,0.0565231708641
599,644.0,-0.173533963803,-1.18410094828,0.0565692791818
600,645.0,-0.181522774185,-1.18633725673,0.0566147306566
601,646.0,-0.189515310985,-1.18859040083,0.056659416181
602,647.0,-0.197509264201,-1.19086298818,0.0567032266477
603,648.0,-0.205502323831,-1.19315762638,0.0567460529492
604,649.0,-0.213492179871,-1.19547692305,0.0567877859781
605,650.0,-0.221476522318,-1.1978234858,0.056828316627
606,651.0,-0.229453041169,-1.20019992223,0.0568675357884
607,652.0,-0.237420004538,-1.20260734144,0.0569054121278
608,653.0,-0.245377993008,-1.20504085848,0.0569422254014
609,654.0,-0.253328165279,-1.20749408989,0.0569783331383
610,655.0,-0.261271680049,-1.2099606522,0.0570140928675
611,656.0,-0.269209696019,-1.21243416195,0.057049862118
612,657.0,-0.277143371887,-1.21490823568,0.057085998419
613,658.0,-0.285073866354,-1.21737648991,0.0571228592993
614,659.0,-0.29300233812,-1.2198325412,0.0571608022882
615,660.0,-0.300929945883,-1.22227000607,0.0572001849146
616,661.0,-0.308857848343,-1.22468250106,0.0572413647076
617,662.0,-0.3167872042,-1.2270636427,0.0572846991962
618,663.0,-0.324719172153,-1.22940704754,0.0573305459094
619,664.0,-0.332654910902,-1.2317063321,0.0573792623764
620,665.0,-0.340595579147,-1.23395511293,0.0574312061261
621,666.0,-0.348542335586,-1.23614700656,0.0574867346876
622,667.0,-0.35649633892,-1.23827562953,0.05754620559
623,668.0,-0.364458747849,-1.24033459837,0.0576099763623
624,669.0,-0.372430721071,-1.24231752963,0.0576784045334
625,670.0,-0.380413417287,-1.24421803982,0.0577518476326
626,671.0,-0.388407995195,-1.2460297455,0.0578306631888
627,672.0,-0.396415613496,-1.2477462632,0.0579152087311
628,673.0,-0.404437430888,-1.24936120946,0.0580058417884
629,674.0,-0.412474210641,-1.25086991521,0.0581027029119
630,675.0,-0.420525134292,-1.25227456909,0.0582050647398
631,676.0,-0.428588987948,-1.25357907412,0.0583119829326
632,677.0,-0.436664557718,-1.25478733332,0.0584225131507
633,678.0,-0.444750629709,-1.25590324972,0.0585357110545
634,679.0,-0.452845990026,-1.25693072635,0.0586506323042
635,680.0,-0.460949424779,-1.25787366624,0.0587663325604
636,681.0,-0.469059720073,-1.25873597242,0.0588818674832
637,682.0,-0.477175662016,-1.25952154791,0.0589962927332
638,683.0,-0.485296036715,-1.26023429574,0.0591086639707
639,684.0,-0.493419630277,-1.26087811894,0.059218036856
640,685.0,-0.50154522881,-1.26145692054,0.0593234670496
641,686.0,-0.509671618421,-1.26197460357,0.0594240102117
642,687.0,-0.517797585217,-1.26243507105,0.0595187220029
643,688.0,-0.525921915304,-1.26284222602,0.0596066580833
644,689.0,-0.534043394791,-1.26319997149,0.0596868741135
645,690.0,-0.542160809784,-1.2635122105,0.0597584257537
646,691.0,-0.550272946391,-1.26378284607,0.0598203686644
647,692.0,-0.558378590718,-1.26401578124,0.0598717585058
648,693.0,-0.566476528874,-1.26421491903,0.0599116509385
649,694.0,-0.574565546964,-1.26438416248,0.0599391016227
650,695.0,-0.582644431097,-1.26452741459,0.0599531662189
651,696.0,-0.59071196738,-1.26464857842,0.0599529003873
652,697.0,-0.598766941918,-1.26475155697,0.0599373597884
653,698.0,-0.606808456506,-1.26484026706,0.0599059424371
654,699.0,-0.614836875675,-1.26491868054,0.0598594157667
655,700.0,-0.622852879642,-1.26499078305,0.0597988895649
656,701.0,-0.630857148625,-1.26506056023,0.0597254736195
657,702.0,-0.638850362841,-1.26513199771,0.0596402777184
658,703.0,-0.646833202507,-1.26520908113,0.0595444116494
659,704.0,-0.654806347841,-1.26529579613,0.0594389852002
660,705.0,-0.662770479059,-1.26539612833,0.0593251081587
661,706.0,-0.67072627638,-1.26551406338,0.0592038903127
662,707.0,-0.67867442002,-1.2656535869,0.05907644145
663,708.0,-0.686615590197,-1.26581868454,0.0589438713584
664,709.0,-0.694550467128,-1.26601334193,0.0588072898257
665,710.0,-0.702479731031,-1.2662415447,0.0586678066396
666,711.0,-0.710404062121,-1.26650727849,0.0585265315881
667,712.0,-0.718324140618,-1.26681452894,0.0583845744589
668,713.0,-0.726240646738,-1.26716728168,0.0582430450399
669,714.0,-0.734154260699,-1.26756952235,0.0581030531187
670,715.0,-0.742065662717,-1.26802523658,0.0579657084833
671,716.0,-0.74997553301,-1.26853841,0.0578321209214
672,717.0,-0.757884551796,-1.26911302826,0.0577034002209
673,718.0,-0.765793399291,-1.26975307699,0.0575806561696
674,719.0,-0.773702755714,-1.27046254182,0.0574649985551
675,720.0,-0.78161330128,-1.27124540838,0.0573575371655
676,721.0,-0.789525716208,-1.27210566232,0.0572593817884
677,722.0,-0.797440628599,-1.27304586681,0.0571713485893
678,723.0,-0.805358458085,-1.27406289521,0.0570930792434
679,724.0,-0.813279572186,-1.27515219841,0.0570239218037
680,725.0,-0.821204338417,-1.2763092273,0.0569632243231
681,726.0,-0.829133124298,-1.27752943279,0.0569103348545
682,727.0,-0.837066297344,-1.27880826577,0.0568646014508
683,728.0,-0.845004225075,-1.28014117713,0.056825372165
684,729.0,-0.852947275006,-1.28152361778,0.0567919950499
685,730.0,-0.860895814656,-1.2829510386,0.0567638181584
686,731.0,-0.868850211543,-1.2844188905,0.0567401895435
687,732.0,-0.876810833183,-1.28592262436,0.056720457258
688,733.0,-0.884778047094,-1.28745769109,0.0567039693549
689,734.0,-0.892752220793,-1.28901954159,0.0566900738871
690,735.0,-0.900733721799,-1.29060362674,0.0566781189074
691,736.0,-0.908722917629,-1.29220539745,0.0566674524689
692,737.0,-0.916720175799,-1.2938203046,0.0566574226243
693,738.0,-0.924725863828,-1.29544379911,0.0566473774266
694,739.0,-0.932740349233,-1.29707133185,0.0566366649288
695,740.0,-0.940763999531,-1.29869835373,0.0566246331836
696,741.0,-0.94879718224,-1.30032031565,0.0566106302441
697,742.0,-0.956840264878,-1.3019326685,0.0565940041631
698,743.0,-0.964893614961,-1.30353086318,0.0565741029936
699,744.0,-0.972957600008,-1.30511035058,0.0565502747884
700,745.0,-0.981032507594,-1.30666701424,0.0565220459852
701,746.0,-0.989118305522,-1.30819846831,0.0564896565599
702,747.0,-0.997214881656,-1.30970275956,0.0564535248735
703,748.0,-1.00532212386,-1.31117793478,0.0564140692867
704,749.0,-1.01343991999,-1.31262204075,0.0563717081602
705,750.0,-1.02156815791,-1.31403312425,0.0563268598549
706,751.0,-1.02970672549,-1.31540923207,0.0562799427315
707,752.0,-1.03785551058,-1.31674841098,0.0562313751508
708,753.0,-1.04601440106,-1.31804870777,0.0561815754736
709,754.0,-1.05418328477,-1.31930816922,0.0561309620607
710,755.0,-1.06236204959,-1.32052484212,0.0560799532728
711,756.0,-1.07055058337,-1.32169677325,0.0560289674707
712,757.0,-1.07874877398,-1.32282200938,0.0559784230153
713,758.0,-1.08695650928,-1.32389859731,0.0559287382672
714,759.0,-1.09517367713,-1.32492458381,0.0558803315872
715,760.0,-1.1034001654,-1.32589801567,0.0558336213362
716,761.0,-1.11163586195,-1.32681693967,0.0557890258749
717,762.0,-1.11988065463,-1.32767940259,0.0557469635641
718,763.0,-1.12813443131,-1.32848345122,0.0557078527645
719,764.0,-1.13639707986,-1.32922713234,0.055672111837
720,765.0,-1.14466848813,-1.32990849273,0.0556401591423
721,766.0,-1.152948544,-1.33052557916,0.0556124130412
722,767.0,-1.16123713531,-1.33107643844,0.0555892918945
723,768.0,-1.16953414993,-1.33155911733,0.055571214063
724,769.0,-1.17783947573,-1.33197166263,0.0555585979073
725,770.0,-1.18615300057,-1.3323121211,0.0555518617884
726,771.0,-1.19447443431,-1.3325796894,0.0555512888532
727,772.0,-1.20280277483,-1.33277816353,0.0555566213932
728,773.0,-1.21113684203,-1.33291248939,0.0555674664863
729,774.0,-1.21947545579,-1.33298761284,0.0555834312102
730,775.0,-1.22781743599,-1.33300847977,0.0556041226428
731,776.0,-1.23616160253,-1.33298003605,0.0556291478618
732,777.0,-1.24450677529,-1.33290722756,0.0556581139449
733,778.0,-1.25285177416,-1.33279500018,0.0556906279701
734,779.0,-1.26119541902,-1.33264829978,0.055726297015
735,780.0,-1.26953652977,-1.33247207225,0.0557647281574
736,781.0,-1.27787392628,-1.33227126345,0.0558055284752
737,782.0,-1.28620642845,-1.33205081927,0.0558483050461
738,783.0,-1.29453285616,-1.33181568559,0.0558926649478
739,784.0,-1.3028520293,-1.33157080827,0.0559382152583
740,785.0,-1.31116276775,-1.33132113321,0.0559845630552
741,786.0,-1.31946389141,-1.33107160627,0.0560313154164
742,787.0,-1.32775422016,-1.33082717334,0.0560780794196
743,788.0,-1.33603257389,-1.33059278028,0.0561244621426
744,789.0,-1.34429777248,-1.33037337298,0.0561700706632
745,790.0,-1.35254863582,-1.33017389732,0.0562145120592
746,791.0,-1.3607839838,-1.32999929918,0.0562573934083
747,792.0,-1.36900263631,-1.32985452442,0.0562983217884
748,793.0,-1.37720385186,-1.32974322721,0.0563369255507
749,794.0,-1.38538864355,-1.32966389487,0.0563729181401
750,795.0,-1.39355846308,-1.32961372299,0.0564060342749
751,796.0,-1.40171476217,-1.32958990717,0.0564360086735
752,797.0,-1.40985899254,-1.32958964299,0.0564625760543
753,798.0,-1.4179926059,-1.32961012607,0.0564854711356
754,799.0,-1.42611705398,-1.32964855198,0.0565044286358
755,800.0,-1.43423378848,-1.32970211633,0.0565191832732
756,801.0,-1.44234426113,-1.32976801472,0.0565294697662
757,802.0,-1.45044992364,-1.32984344274,0.0565350228333
758,803.0,-1.45855222773,-1.32992559599,0.0565355771926
759,804.0,-1.46665262511,-1.33001167005,0.0565308675626
760,805.0,-1.4747525675,-1.33009886054,0.0565206286617
761,806.0,-1.48285350663,-1.33018436304,0.0565045952081
762,807.0,-1.49095689419,-1.33026537315,0.0564825019203
763,808.0,-1.49906418192,-1.33033908646,0.0564540835166
764,809.0,-1.50717682153,-1.33040269858,0.0564190747155
765,810.0,-1.51529626473,-1.33045340509,0.0563772102351
766,811.0,-1.52342396324,-1.3304884016,0.0563282247939
767,812.0,-1.53156136878,-1.33050488369,0.0562718531103
768,813.0,-1.53970993306,-1.33050004697,0.0562078299026
769,814.0,-1.5478711078,-1.33047108704,0.0561358898892
770,815.0,-1.55604634472,-1.33041519948,0.0560557677884
771,816.0,-1.56423613533,-1.33032902166,0.0559673746394
772,817.0,-1.57243713033,-1.33020695805,0.055871326764
773,818.0,-1.58064502019,-1.33004285488,0.0557684168049
774,819.0,-1.5888554954,-1.32983055838,0.0556594374049
775,820.0,-1.59706424646,-1.32956391479,0.0555451812066
776,821.0,-1.60526696385,-1.32923677033,0.0554264408527
777,822.0,-1.61345933806,-1.32884297125,0.0553040089859
778,823.0,-1.62163705957,-1.32837636377,0.0551786782488
779,824.0,-1.62979581888,-1.32783079413,0.0550512412842
780,825.0,-1.63793130646,-1.32720010856,0.0549224907348
781,826.0,-1.64603921281,-1.3264781533,0.0547932192431
782,827.0,-1.65411522842,-1.32565877457,0.0546642194519
783,828.0,-1.66215504377,-1.32473581862,0.0545362840039
784,829.0,-1.67015434934,-1.32370313167,0.0544102055418
785,830.0,-1.67810883563,-1.32255455996,0.0542867767082
786,831.0,-1.68601419313,-1.32128394971,0.0541667901458
787,832.0,-1.69386611231,-1.31988514717,0.0540510384973
788,833.0,-1.70166028367,-1.31835199857,0.0539403144054
789,834.0,-1.7093923977,-1.31667835014,0.0538354105127
790,835.0,-1.71705814488,-1.31485804811,0.053737119462
791,836.0,-1.7246532157,-1.31288493872,0.053646233896
792,837.0,-1.73217330064,-1.31075286819,0.0535635464572
793,838.0,-1.7396140902,-1.30845568277,0.0534898497884
794,839.0,-1.74697299277,-1.30598952165,0.0534256588629
795,840.0,-1.75425428839,-1.30335969589,0.0533703779758
796,841.0,-1.76146397502,-1.30057380951,0.0533231337529
797,842.0,-1.7686080506,-1.29763946652,0.0532830528201
798,843.0,-1.77569251309,-1.29456427095,0.0532492618031
799,844.0,-1.78272336043,-1.29135582682,0.0532208873277
800,845.0,-1.78970659059,-1.28802173815,0.0531970560198
801,846.0,-1.7966482015,-1.28456960897,0.053176894505
802,847.0,-1.80355419112,-1.28100704328,0.0531595294093
803,848.0,-1.81043055741,-1.27734164512,0.0531440873583
804,849.0,-1.81728329831,-1.2735810185,0.0531296949779
805,850.0,-1.82411841177,-1.26973276745,0.0531154788938
806,851.0,-1.83094189575,-1.26580449598,0.0531005657319
807,852.0,-1.83775974819,-1.26180380811,0.053084082118
808,853.0,-1.84457796706,-1.25773830788,0.0530651546777
809,854.0,-1.85140255029,-1.25361559929,0.053042910037
810,855.0,-1.85823949584,-1.24944328636,0.0530164748216
811,856.0,-1.86509480167,-1.24522897313,0.0529849756572
812,857.0,-1.87197446571,-1.2409802636,0.0529475391698
813,858.0,-1.87888448594,-1.23670476181,0.052903291985
814,859.0,-1.88583086028,-1.23241007177,0.0528513607287
815,860.0,-1.89281958671,-1.22810379749,0.0527908720266
816,861.0,-1.89985666316,-1.22379354301,0.0527209525046
817,862.0,-1.90694808759,-1.21948691235,0.0526407287884
818,863.0,-1.91409796505,-1.21519020501,0.0525495444042
819,864.0,-1.92130282905,-1.21090450249,0.052447610479
820,865.0,-1.92855732016,-1.2066295818,0.0523353550404
821,866.0,-1.935856079,-1.20236521991,0.0522132061159
822,867.0,-1.94319374615,-1.19811119383,0.052081591733
823,868.0,-1.95056496222,-1.19386728054,0.0519409399192
824,869.0,-1.9579643678,-1.18963325703,0.0517916787019
825,870.0,-1.96538660348,-1.18540890031,0.0516342361086
826,871.0,-1.97282630987,-1.18119398735,0.0514690401669
827,872.0,-1.98027812756,-1.17698829515,0.0512965189043
828,873.0,-1.98773669714,-1.1727916007,0.0511171003481
829,874.0,-1.99519665922,-1.168603681,0.0509312125259
830,875.0,-2.00265265439,-1.16442431304,0.0507392834653
831,876.0,-2.01009932324,-1.16025327381,0.0505417411936
832,877.0,-2.01753130638,-1.15609034029,0.0503390137384
833,878.0,-2.0249432444,-1.15193528949,0.0501315291271
834,879.0,-2.03232977789,-1.1477878984,0.0499197153873
835,880.0,-2.03968554746,-1.143647944,0.0497040005465
836,881.0,-2.0470051937,-1.13951520329,0.0494848126321
837,882.0,-2.0542833572,-1.13538945326,0.0492625796716
838,883.0,-2.06151467857,-1.1312704709,0.0490377296925
839,884.0,-2.0686937984,-1.1271580332,0.0488106907223
840,885.0,-2.07581535728,-1.12305191716,0.0485818907884
841,886.0,-2.08287556748,-1.11895159781,0.0483518126259
842,887.0,-2.08987692787,-1.11485534233,0.0481211577994
843,888.0,-2.09682350901,-1.11076111593,0.0478906825809
844,889.0,-2.10371938143,-1.10666688385,0.0476611432424
845,890.0,-2.11056861569,-1.10257061129,0.0474332960562
846,891.0,-2.11737528232,-1.09847026349,0.0472078972943
847,892.0,-2.12414345187,-1.09436380565,0.0469857032286
848,893.0,-2.13087719488,-1.09024920301,0.0467674701314
849,894.0,-2.1375805819,-1.08612442078,0.0465539542747
850,895.0,-2.14425768348,-1.08198742418,0.0463459119305
851,896.0,-2.15091257015,-1.07783617843,0.046144099371
852,897.0,-2.15754931246,-1.07366864875,0.0459492728683
853,898.0,-2.16417198096,-1.06948280037,0.0457621886943
854,899.0,-2.17078464619,-1.0652765985,0.0455836031212
855,900.0,-2.1773913787,-1.06104800836,0.045414272421
856,901.0,-2.18399624902,-1.05679499518,0.0452549528659
857,902.0,-2.19060332771,-1.05251552417,0.0451064007279
858,903.0,-2.1972166853,-1.04820756056,0.044969372279
859,904.0,-2.20384039235,-1.04386906956,0.0448446237915
860,905.0,-2.2104785194,-1.0394980164,0.0447329115373
861,906.0,-2.21713513698,-1.0350923663,0.0446349917884
862,907.0,-2.22381334711,-1.03065061173,0.0445513033011
863,908.0,-2.2305123776,-1.02617335425,0.0444810147674
864,909.0,-2.23723048773,-1.02166172265,0.0444229773635
865,910.0,-2.24396593677,-1.01711684573,0.0443760422655
866,911.0,-2.25071698402,-1.01253985229,0.0443390606495
867,912.0,-2.25748188873,-1.00793187115,0.0443108836918
868,913.0,-2.2642589102,-1.00329403109,0.0442903625683
869,914.0,-2.2710463077,-0.998627460932,0.0442763484553
870,915.0,-2.27784234051,-0.993933289467,0.0442676925289
871,916.0,-2.28464526789,-0.989212645501,0.0442632459652
872,917.0,-2.29145334914,-0.984466657836,0.0442618599404
873,918.0,-2.29826484353,-0.979696455274,0.0442623856305
874,919.0,-2.30507801034,-0.974903166617,0.0442636742119
875,920.0,-2.31189110884,-0.970087920669,0.0442645768605
876,921.0,-2.31870239831,-0.96525184623,0.0442639447525
877,922.0,-2.32551013804,-0.960396072105,0.0442606290641
878,923.0,-2.33231258729,-0.955521727095,0.0442534809714
879,924.0,-2.33910800535,-0.950629940003,0.0442413516505
880,925.0,-2.34589465148,-0.945721839631,0.0442230922776
881,926.0,-2.35267078498,-0.940798554782,0.0441975540288
882,927.0,-2.35943466512,-0.935861214257,0.0441635880803
883,928.0,-2.36618455118,-0.93091094686,0.0441200456081
884,929.0,-2.37291870242,-0.925948881393,0.0440657777884
885,930.0,-2.37963518339,-0.920975526655,0.0439998465741
886,931.0,-2.38633127958,-0.915988911439,0.0439221570244
887,932.0,-2.39300408176,-0.910986444531,0.0438328249753
888,933.0,-2.39965068069,-0.905965534722,0.0437319662628
889,934.0,-2.40626816711,-0.900923590799,0.043619696723
890,935.0,-2.4128536318,-0.895858021552,0.0434961321917
891,936.0,-2.4194041655,-0.890766235768,0.043361388505
892,937.0,-2.42591685898,-0.885645642237,0.0432155814989
893,938.0,-2.43238880299,-0.880493649746,0.0430588270093
894,939.0,-2.43881708829,-0.875307667085,0.0428912408723
895,940.0,-2.44519880564,-0.870085103042,0.0427129389237
896,941.0,-2.4515310458,-0.864823366406,0.0425240369997
897,942.0,-2.45781089952,-0.859519865964,0.0423246509362
898,943.0,-2.46403545755,-0.854172010507,0.0421148965691
899,944.0,-2.47020181067,-0.848777208822,0.0418948897345
900,945.0,-2.47630704963,-0.843332869699,0.0416647462684
901,946.0,-2.48234826517,-0.837836401925,0.0414245820066
902,947.0,-2.48832254808,-0.832285214289,0.0411745127854
903,948.0,-2.49422698908,-0.82667671558,0.0409146544405
904,949.0,-2.50005867896,-0.821008314586,0.040645122808
905,950.0,-2.50581470846,-0.815277420096,0.0403660337238
906,951.0,-2.51149216835,-0.809481440899,0.0400775030241
907,952.0,-2.51708814937,-0.803617785783,0.0397796465447
908,953.0,-2.52259974229,-0.797683863536,0.0394725801216
909,954.0,-2.52802403787,-0.791677082948,0.0391564195909
910,955.0,-2.53335812686,-0.785594852807,0.0388312807884
911,956.0,-2.53859960437,-0.779434848217,0.0384973083007
912,957.0,-2.5437480829,-0.773195809544,0.038154761716
913,958.0,-2.5488036793,-0.766876743469,0.0378039293729
914,959.0,-2.55376651042,-0.760476656675,0.03744509961
915,960.0,-2.55863669311,-0.753994555843,0.0370785607661
916,961.0,-2.56341434421,-0.747429447655,0.0367046011798
917,962.0,-2.56809958057,-0.740780338792,0.0363235091898
918,963.0,-2.57269251905,-0.734046235935,0.0359355731346
919,964.0,-2.57719327649,-0.727226145767,0.0355410813531
920,965.0,-2.58160196974,-0.720319074969,0.0351403221838
921,966.0,-2.58591871566,-0.713324030223,0.0347335839654
922,967.0,-2.59014363108,-0.70624001821,0.0343211550366
923,968.0,-2.59427683286,-0.699066045611,0.033903323736
924,969.0,-2.59831843785,-0.69180111911,0.0334803784023
925,970.0,-2.6022685629,-0.684444245386,0.0330526073742
926,971.0,-2.60612732485,-0.676994431122,0.0326202989903
927,972.0,-2.60989484056,-0.669450683,0.0321837415893
928,973.0,-2.61357122687,-0.6618120077,0.0317432235097
929,974.0,-2.61715660063,-0.654077411905,0.0312990330904
930,975.0,-2.6206510787,-0.646245902296,0.03085145867
931,976.0,-2.62405477791,-0.638316485555,0.0304007885871
932,977.0,-2.62736781513,-0.630288168364,0.0299473111803
933,978.0,-2.63059030719,-0.622159957403,0.0294913147884
934,979.0,-2.63372315726,-0.613933878674,0.0290335057832
935,980.0,-2.6367704137,-0.605624035447,0.0285762626691
936,981.0,-2.63973691122,-0.597247550314,0.0281223819836
937,982.0,-2.64262748448,-0.588821545864,0.0276746602643
938,983.0,-2.64544696817,-0.580363144688,0.0272358940489
939,984.0,-2.64820019698,-0.571889469376,0.0268088798749
940,985.0,-2.65089200559,-0.563417642518,0.0263964142799
941,986.0,-2.65352722868,-0.554964786705,0.0260012938015
942,987.0,-2.65611070094,-0.546548024527,0.0256263149772
943,988.0,-2.65864725705,-0.538184478575,0.0252742743446
944,989.0,-2.6611417317,-0.529891271438,0.0249479684414
945,990.0,-2.66359895957,-0.521685525706,0.024650193805
946,991.0,-2.66602377533,-0.513584363971,0.0243837469731
947,992.0,-2.66842101369,-0.505604908823,0.0241514244832
948,993.0,-2.67079550931,-0.497764282851,0.023956022873
949,994.0,-2.67315209689,-0.490079608646,0.02380033868
950,995.0,-2.67549561111,-0.482568008799,0.0236871684418
951,996.0,-2.67783088664,-0.475246605899,0.0236193086959
952,997.0,-2.68016275818,-0.468132522537,0.0235995559801
953,998.0,-2.68249606042,-0.461242881303,0.0236307068317
954,999.0,-2.68483562802,-0.454594804788,0.0237155577884
955,1000.0,-2.68704645904,-0.448212080558,0.0238312425968
